DATE,Per_Capita_GDP
2014-01-01,56345.0
2014-02-01,56552.66667
2014-03-01,56760.33333
2014-04-01,56968.0
2014-05-01,57157.33333
2014-06-01,57346.66667
2014-07-01,57536.0
2014-08-01,57591.33333
2014-09-01,57646.66667
2014-10-01,57702.0
2014-11-01,57841.66667
2014-12-01,57981.33333
2015-01-01,58121.0
2015-02-01,58206.0
2015-03-01,58291.0
2015-04-01,58376.0
2015-05-01,58412.66667
2015-06-01,58449.33333
2015-07-01,58486.0
2015-08-01,58480.66667
2015-09-01,58475.33333
2015-10-01,58470.0
2015-11-01,58548.0
2015-12-01,58626.0
2016-01-01,58704.0
2016-02-01,58731.66667
2016-03-01,58759.33333
2016-04-01,58787.0
2016-05-01,58886.0
2016-06-01,58985.0
2016-07-01,59084.0
2016-08-01,59154.66667
2016-09-01,59225.33333
2016-10-01,59296.0
2016-11-01,59362.0
2016-12-01,59428.0
2017-01-01,59494.0
2017-02-01,59574.66667
2017-03-01,59655.33333
2017-04-01,59736.0
2017-05-01,59857.0
2017-06-01,59978.0
2017-07-01,60099.0
2017-08-01,60290.66667
2017-09-01,60482.33333
2017-10-01,60674.0
2017-11-01,60813.66667
2017-12-01,60953.33333
2018-01-01,61093.0
2018-02-01,61174.0
2018-03-01,61255.0
2018-04-01,61336.0
2018-05-01,61431.33333
2018-06-01,61526.66667
2018-07-01,61622.0
2018-08-01,61621.0
2018-09-01,61620.0
2018-10-01,61619.0
2018-11-01,61709.0
2018-12-01,61799.0
2019-01-01,61889.0
2019-02-01,62036.33333
2019-03-01,62183.66667
2019-04-01,62331.0
2019-05-01,62535.66667
2019-06-01,62740.33333
2019-07-01,62945.0
2019-08-01,63049.0
2019-09-01,63153.0
2019-10-01,63257.0
2019-11-01,62949.0
2019-12-01,62641.0
2020-01-01,62333.0
2020-02-01,60684.0
2020-03-01,59035.0
2020-04-01,57386.0
2020-05-01,58859.33333
2020-06-01,60332.66667
2020-07-01,61806.0
2020-08-01,62008.66667
2020-09-01,62211.33333
2020-10-01,62414.0
2020-11-01,62685.0
2020-12-01,62956.0
2021-01-01,63227.0
2021-02-01,63537.0
2021-03-01,63847.0
2021-04-01,64157.0
2021-05-01,64309.66667
2021-06-01,64462.33333
2021-07-01,64615.0
2021-08-01,64960.33333
2021-09-01,65305.66667
2021-10-01,65651.0
2021-11-01,65529.33333
2021-12-01,65407.66667
2022-01-01,65286.0
2022-02-01,65233.0
2022-03-01,65180.0
2022-04-01,65127.0
2022-05-01,65238.66667
2022-06-01,65350.33333
2022-07-01,65462.0
2022-08-01,65569.0
2022-09-01,65676.0
2022-10-01,65783.0
2022-11-01,65881.33333
2022-12-01,65979.66667
2023-01-01,66096.0
2023-02-01,66183.0
2023-03-01,66270.0
2023-04-01,66357.0
2023-05-01,66588.0
2023-06-01,66819.0
2023-07-01,67050.0
2023-08-01,67204.33333333333
2023-09-01,67358.66666666667
2023-10-01,67513.0
2023-11-01,67566.0
2023-12-01,67619.0
2024-01-01,67672.0
2024-02-01,67804.66666666667
2024-03-01,67937.33333333333
2024-04-01,68070.0
2024-05-01,68070.0
2024-06-01,68070.0
